Location,seismic
A1,5
A2,5
A3,8
A4,5
A5,8
A6,5
A7,8
A8,5
A9,7
A10,5
A11,8
A12,5
A13,5
A14,5
A15,5
A16,5
A17,8
A18,5
A19,5
A20,5
A21,8
A22,5
A23,8
A24,5
A25,5
A26,5
A27,5
A28,8
A29,5
A30,5
A31,4
A32,5
A33,8
A34,4
A35,5
A36,8
A37,5
A38,5
A39,8
A40,8
A41,7
A42,5
A43,5
A44,5
A45,5
A46,8
A47,5
A48,5
A49,5
A50,5
B1,7
B2,8
B3,5
B4,5
B5,5
B6,5
B7,5
B8,5
B9,5
B10,5
B11,5
B12,8
B13,5
B14,4
B15,5
B16,5
B17,8
B18,5
B19,5
B20,5
B21,8
B22,5
B23,5
B24,5
B25,4
B26,5
B27,8
B28,8
B29,8
B30,8
B31,5
B32,5
B33,5
B34,4
B35,5
B36,5
B37,5
B38,4
B39,5
B40,8
B41,5
B42,5
B43,5
B44,8
B45,7
B46,4
B47,8
B48,5
B49,5
B50,5
C1,5
C2,5
C3,5
C4,5
C5,5
C6,8
C7,5
C8,4
C9,5
C10,5
C11,3
C12,5
C13,5
C14,5
C15,5
C16,7
C17,5
C18,8
C19,5
C20,5
C21,5
C22,5
C23,5
C24,5
C25,8
C26,5
C27,5
C28,5
C29,5
C30,5
C31,4
C32,5
C33,5
C34,4
C35,8
C36,5
C37,5
C38,5
C39,5
C40,5
C41,5
C42,5
C43,5
C44,5
C45,5
C46,8
C47,5
C48,5
C49,5
C50,5
D1,5
D2,5
D3,5
D4,5
D5,5
D6,5
D7,8
D8,5
D9,5
D10,5
D11,5
D12,5
D13,5
D14,4
D15,4
D16,8
D17,5
D18,8
D19,5
D20,5
D21,4
D22,4
D23,5
D24,5
D25,5
D26,5
D27,5
D28,5
D29,5
D30,8
D31,5
D32,5
D33,5
D34,5
D35,8
D36,5
D37,5
D38,8
D39,5
D40,5
D41,5
D42,4
D43,5
D44,5
D45,8
D46,5
D47,5
D48,5
D49,5
D50,5
E1,4
E2,8
E3,5
E4,4
E5,5
E6,8
E7,5
E8,5
E9,5
E10,5
E11,5
E12,5
E13,3
E14,5
E15,5
E16,5
E17,8
E18,5
E19,5
E20,5
E21,5
E22,5
E23,8
E24,8
E25,4
E26,5
E27,8
E28,8
E29,5
E30,5
E31,8
E32,5
E33,5
E34,5
E35,5
E36,5
E37,5
E38,5
E39,5
E40,5
E41,5
E42,5
E43,5
E44,5
E45,5
E46,5
E47,8
E48,5
E49,3
E50,8
F1,5
F2,5
F3,5
F4,5
F5,5
F6,5
F7,5
F8,5
F9,5
F10,5
F11,5
F12,5
F13,8
F14,5
F15,4
F16,5
F17,5
F18,5
F19,5
F20,8
F21,4
F22,3
F23,8
F24,5
F25,4
F26,5
F27,5
F28,5
F29,5
F30,5
F31,8
F32,5
F33,5
F34,5
F35,5
F36,5
F37,5
F38,5
F39,5
F40,5
F41,5
F42,5
F43,4
F44,5
F45,5
F46,4
F47,5
F48,5
